-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fox/robo_simulation_ws/build/robo_description
-- Install configuration: ""
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/urdf
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/urdf/body.xacro
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/urdf/main.urdf.xacro
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/urdf/whole_code.xacro
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/urdf/properties.xacro
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/launch
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/launch/display.launch.xml
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/launch/display.launch.py
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/rviz
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/ament_index/resource_index/package_run_dependencies/robo_description
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/ament_index/resource_index/parent_prefix_path/robo_description
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/environment/ament_prefix_path.sh
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/environment/ament_prefix_path.dsv
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/environment/path.sh
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/environment/path.dsv
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/local_setup.bash
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/local_setup.sh
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/local_setup.zsh
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/local_setup.dsv
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/package.dsv
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/ament_index/resource_index/packages/robo_description
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/cmake/robo_descriptionConfig.cmake
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/cmake/robo_descriptionConfig-version.cmake
-- Installing: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/package.xml
